DATE (MM/DD/YYYY),MST,Time,Irradiance,Temperature,Cloud Cover
2/28/2020,6:38,6.38,7.88167,4.148,-1
2/28/2020,6:39,6.39,9.30827,4.134,-1
2/28/2020,6:40,6.4,10.6272,4.146,-1
2/28/2020,6:41,6.41,11.9741,4.157,-1
2/28/2020,6:42,6.42,13.3748,4.031,-1
2/28/2020,6:43,6.43,14.8579,3.977,-1
2/28/2020,6:44,6.44,16.5108,4.176,-1
2/28/2020,6:45,6.45,18.2057,4.189,-1
2/28/2020,6:46,6.46,19.8936,4.278,-1
2/28/2020,6:47,6.47,21.6478,4.213,-1
2/28/2020,6:48,6.48,23.5821,4.199,-1
2/28/2020,6:49,6.49,25.4734,4.248,-1
2/28/2020,6:50,6.5,27.4566,4.027,-1
2/28/2020,6:51,6.51,29.4617,3.878,-1
2/28/2020,6:52,6.52,31.497,3.841,-1
2/28/2020,6:53,6.53,33.6902,4.31,-1
2/28/2020,6:54,6.54,35.943,4.46,-1
2/28/2020,6:55,6.55,38.3155,4.348,-1
2/28/2020,6:56,6.56,40.6414,4.2,-1
2/28/2020,6:57,6.57,43.1071,4.21,-1
2/28/2020,6:58,6.58,45.6773,4.256,4
2/28/2020,6:59,6.59,48.2097,4.347,2
2/28/2020,7:00,7,50.8832,4.387,2
2/28/2020,7:01,7.01,53.4937,4.293,3
2/28/2020,7:02,7.02,56.2178,4.502,3
2/28/2020,7:03,7.03,58.8635,4.71,3
2/28/2020,7:04,7.04,61.6121,4.886,3
2/28/2020,7:05,7.05,64.4841,4.788,3
2/28/2020,7:06,7.06,67.287,4.672,3
2/28/2020,7:07,7.07,69.9714,4.58,3
2/28/2020,7:08,7.08,72.9115,4.489,3
2/28/2020,7:09,7.09,75.9673,4.386,3
2/28/2020,7:10,7.1,78.875,4.491,4
2/28/2020,7:11,7.11,81.7721,4.691,5
2/28/2020,7:12,7.12,84.9421,4.716,5
2/28/2020,7:13,7.13,88.1801,4.864,3
2/28/2020,7:14,7.14,91.3091,4.839,3
2/28/2020,7:15,7.15,94.3119,4.692,6
2/28/2020,7:16,7.16,97.5111,4.706,5
2/28/2020,7:17,7.17,100.838,4.769,6
2/28/2020,7:18,7.18,103.785,4.817,8
2/28/2020,7:19,7.19,106.788,4.881,7
2/28/2020,7:20,7.2,109.828,4.843,6
2/28/2020,7:21,7.21,113.071,4.785,8
2/28/2020,7:22,7.22,116.33,4.794,10
2/28/2020,7:23,7.23,119.687,4.741,10
2/28/2020,7:24,7.24,122.876,4.7,10
2/28/2020,7:25,7.25,126.028,4.668,8
2/28/2020,7:26,7.26,129.241,4.636,10
2/28/2020,7:27,7.27,132.694,4.649,10
2/28/2020,7:28,7.28,136.064,4.687,9
2/28/2020,7:29,7.29,139.212,4.726,10
2/28/2020,7:30,7.3,142.176,4.753,10
2/28/2020,7:31,7.31,145.4,4.85,10
2/28/2020,7:32,7.32,148.762,5.041,8
2/28/2020,7:33,7.33,152.355,5.298,8
2/28/2020,7:34,7.34,155.721,5.533,8
2/28/2020,7:35,7.35,159.036,5.712,9
2/28/2020,7:36,7.36,162.472,5.948,10
2/28/2020,7:37,7.37,165.981,6.147,8
2/28/2020,7:38,7.38,169.771,6.262,8
2/28/2020,7:39,7.39,173.248,6.38,9
2/28/2020,7:40,7.4,176.834,6.444,9
2/28/2020,7:41,7.41,180.43,6.501,8
2/28/2020,7:42,7.42,183.913,6.59,7
2/28/2020,7:43,7.43,187.465,6.641,10
2/28/2020,7:44,7.44,191.008,6.741,10
2/28/2020,7:45,7.45,194.587,6.765,9
2/28/2020,7:46,7.46,198.162,6.871,9
2/28/2020,7:47,7.47,201.689,7.019,8
2/28/2020,7:48,7.48,205.096,7.051,6
2/28/2020,7:49,7.49,208.555,6.969,6
2/28/2020,7:50,7.5,212.168,6.716,8
2/28/2020,7:51,7.51,215.497,6.553,8
2/28/2020,7:52,7.52,218.934,6.535,8
2/28/2020,7:53,7.53,222.432,6.54,9
2/28/2020,7:54,7.54,225.803,6.535,10
2/28/2020,7:55,7.55,229.336,6.624,8
2/28/2020,7:56,7.56,233.023,6.879,9
