DATE (MM/DD/YYYY),MST,Time,Power,Irradiance,Temperature,CloudCover
1/1/2006,7:25,7.25,0,2.1386,6.13,-1
1/1/2006,7:26,7.26,0,2.299,6.169,-1
1/1/2006,7:27,7.27,0,2.504,6.208,-1
1/1/2006,7:28,7.28,0,2.8515,6.25,-1
1/1/2006,7:29,7.29,0,3.2169,6.289,-1
1/1/2006,7:30,7.3,0,3.609,6.308,-1
1/1/2006,7:31,7.31,0,4.0813,6.321,-1
1/1/2006,7:32,7.32,0,4.5446,6.336,-1
1/1/2006,7:33,7.33,0,5.0526,6.363,-1
1/1/2006,7:34,7.34,0,5.4714,6.4,-1
1/1/2006,7:35,7.35,0,5.9348,6.427,-1
1/1/2006,7:36,7.36,0,6.4872,6.434,-1
1/1/2006,7:37,7.37,0.1,7.0486,6.44,-1
1/1/2006,7:38,7.38,0.1,7.6902,6.458,-1
1/1/2006,7:39,7.39,0.1,8.314,6.5,-1
1/1/2006,7:40,7.4,0.1,8.9467,6.562,-1
1/1/2006,7:41,7.41,0.1,9.6417,6.647,-1
1/1/2006,7:42,7.42,0.1,10.372,6.754,-1
1/1/2006,7:43,7.43,0.2,11.353,6.84,-1
1/1/2006,7:44,7.44,0.2,12.395,6.902,-1
1/1/2006,7:45,7.45,0.2,13.5,6.95,-1
1/1/2006,7:46,7.46,0.2,14.712,6.97,-1
1/1/2006,7:47,7.47,0.2,15.969,6.954,7
1/1/2006,7:48,7.48,0.2,17.341,6.903,7
1/1/2006,7:49,7.49,0.3,18.874,6.837,7
1/1/2006,7:50,7.5,0.3,20.406,6.757,8
1/1/2006,7:51,7.51,0.3,22.019,6.665,9
1/1/2006,7:52,7.52,0.3,23.57,6.556,11
1/1/2006,7:53,7.53,0.3,25.004,6.449,12
1/1/2006,7:54,7.54,0.3,26.341,6.367,15
1/1/2006,7:55,7.55,0.4,27.526,6.307,16
1/1/2006,7:56,7.56,0.4,28.587,6.26,18
1/1/2006,7:57,7.57,0.4,29.727,6.235,21
1/1/2006,7:58,7.58,0.4,30.814,6.251,22
1/1/2006,7:59,7.59,0.4,32.017,6.286,26
1/1/2006,8:00,8,0.4,33.292,6.314,30
1/1/2006,8:01,8.01,0.5,34.682,6.349,33
1/1/2006,8:02,8.02,0.5,36.134,6.416,36
1/1/2006,8:03,8.03,0.5,37.667,6.514,40
1/1/2006,8:04,8.04,0.5,39.396,6.612,44
1/1/2006,8:05,8.05,0.5,41.089,6.699,47
1/1/2006,8:06,8.06,0.5,42.702,6.739,52
1/1/2006,8:07,8.07,0.6,44.332,6.78,52
1/1/2006,8:08,8.08,0.6,45.865,6.86,56
1/1/2006,8:09,8.09,0.6,47.202,6.937,59
1/1/2006,8:10,8.1,0.6,48.521,7.02,60
1/1/2006,8:11,8.11,1.4,49.599,7.1,62
1/1/2006,8:12,8.12,2.3,50.579,7.2,64
1/1/2006,8:13,8.13,3.1,51.363,7.32,65
1/1/2006,8:14,8.14,4,52.263,7.45,66
1/1/2006,8:15,8.15,4.8,53.341,7.55,64
1/1/2006,8:16,8.16,4.3,54.687,7.64,63
1/1/2006,8:17,8.17,3.8,56.238,7.72,60
1/1/2006,8:18,8.18,3.3,58.358,7.78,60
1/1/2006,8:19,8.19,2.8,60.702,7.83,55
1/1/2006,8:20,8.2,2.3,63.607,7.87,51
1/1/2006,8:21,8.21,4,64.4,7.9,50
1/1/2006,8:22,8.22,5.7,59.945,7.91,50
1/1/2006,8:23,8.23,7.4,57.761,7.91,55
1/1/2006,8:24,8.24,9.1,61.531,7.9,55
1/1/2006,8:25,8.25,10.8,64.872,7.89,53
1/1/2006,8:26,8.26,10.9,67.029,7.89,53
1/1/2006,8:27,8.27,11,68.642,7.89,53
1/1/2006,8:28,8.28,11.2,69.934,7.89,51
1/1/2006,8:29,8.29,11.3,71.894,7.89,51
1/1/2006,8:30,8.3,11.4,72.358,7.9,51
1/1/2006,8:31,8.31,13.6,72.536,7.9,52
1/1/2006,8:32,8.32,15.9,73.302,7.91,52
1/1/2006,8:33,8.33,18.1,74.96,7.92,53
1/1/2006,8:34,8.34,20.4,77.25,7.94,52
1/1/2006,8:35,8.35,22.6,80.841,7.94,54
1/1/2006,8:36,8.36,23.9,88.478,7.94,52
1/1/2006,8:37,8.37,25.2,95.901,7.93,52
1/1/2006,8:38,8.38,26.6,104.21,7.91,52
1/1/2006,8:39,8.39,27.9,112.15,7.9,51
1/1/2006,8:40,8.4,29.2,115.2,7.9,52
1/1/2006,8:41,8.41,28.4,115.72,7.91,55
1/1/2006,8:42,8.42,27.5,122.48,7.93,55
1/1/2006,8:43,8.43,26.7,126.96,7.95,55
1/1/2006,8:44,8.44,25.8,130.39,7.98,58
1/1/2006,8:45,8.45,25,135.25,8.01,59
1/1/2006,8:46,8.46,26.4,143.98,8.04,59
1/1/2006,8:47,8.47,27.8,154.6,8.05,55
1/1/2006,8:48,8.48,29.3,163.02,8.06,54
1/1/2006,8:49,8.49,30.7,175.32,8.08,52
1/1/2006,8:50,8.5,32.1,189.05,8.09,49
1/1/2006,8:51,8.51,32.8,204.43,8.09,51
1/1/2006,8:52,8.52,33.5,199.57,8.07,51
1/1/2006,8:53,8.53,34.1,216.29,8.06,53
1/1/2006,8:54,8.54,34.8,229.82,8.07,53
1/1/2006,8:55,8.55,35.5,228.47,8.08,56
1/1/2006,8:56,8.56,30.1,225.1,8.11,55
1/1/2006,8:57,8.57,24.8,224.78,8.12,55
1/1/2006,8:58,8.58,19.4,233.53,8.11,58
1/1/2006,8:59,8.59,14.1,237.74,8.09,59
1/1/2006,9:00,9,8.7,226.93,8.08,63
1/1/2006,9:01,9.01,9.2,210.09,8.09,69
1/1/2006,9:02,9.02,9.6,207.17,8.11,73
1/1/2006,9:03,9.03,10.1,212.72,8.11,73
1/1/2006,9:04,9.04,10.5,207.39,8.11,71
1/1/2006,9:05,9.05,11,219.32,8.12,64
1/1/2006,9:06,9.06,14.2,223.48,8.14,66
1/1/2006,9:07,9.07,17.3,251.76,8.15,62
1/1/2006,9:08,9.08,20.5,257.77,8.15,62
1/1/2006,9:09,9.09,23.6,232.67,8.17,63
1/1/2006,9:10,9.1,26.8,189.96,8.19,70
1/1/2006,9:11,9.11,25.1,189.7,8.2,76
1/1/2006,9:12,9.12,23.4,212.04,8.16,74
1/1/2006,9:13,9.13,21.7,240.36,8.11,69
1/1/2006,9:14,9.14,20,218.97,8.08,66
1/1/2006,9:15,9.15,18.3,177.61,8.03,79
1/1/2006,9:16,9.16,21.1,169.79,7.99,81
1/1/2006,9:17,9.17,24,167.81,7.95,77
1/1/2006,9:18,9.18,26.8,165.44,7.89,74
1/1/2006,9:19,9.19,29.7,167.91,7.82,72
